Bedrooms,Bathrooms,Status,Location,Price,Facing,Type,Size
2,0,1,5,63.5,1,0,1670
2,0,1,1,66.0,1,0,1570
1,0,1,11,46.0,1,0,1260
2,0,1,9,65.8,1,0,1650
1,0,3,12,54.0,1,0,1235
1,0,1,3,40.0,1,0,1500
2,0,3,10,62.5,1,0,1585
2,0,1,4,65.3,1,0,1580
2,0,1,0,61.5,1,0,1590
2,0,1,6,61.66,1,0,1539
2,0,1,9,56.8,1,0,1580
2,0,1,8,52.0,1,0,1650
2,0,3,12,57.0,1,0,1630
2,0,3,12,71.4,1,1,1785
2,0,3,12,62.3,1,1,1780
2,0,1,5,63.5,1,0,1670
2,0,1,1,66.0,1,0,1570
1,0,1,11,46.0,1,0,1260
2,0,1,9,65.8,1,0,1650
1,0,3,12,54.0,1,0,1235
1,0,1,3,40.0,1,0,1500
2,0,3,10,62.5,1,0,1585
2,0,1,4,65.3,1,0,1580
2,0,1,0,61.5,1,0,1590
2,0,1,6,61.66,1,0,1539
2,0,1,9,56.8,1,0,1580
2,0,1,8,52.0,1,0,1650
2,0,3,12,57.0,1,0,1630
2,0,3,12,71.4,1,0,1785
2,0,3,12,62.3,1,1,1780
2,0,1,5,63.5,1,1,1670
2,0,1,1,66.0,1,0,1570
1,0,1,11,46.0,1,0,1260
2,0,1,9,65.8,1,0,1650
1,0,3,12,54.0,1,0,1235
1,0,1,3,40.0,1,0,1500
2,0,3,10,62.5,1,0,1585
2,0,1,4,65.3,1,0,1580
2,0,1,0,61.5,1,0,1590
2,0,1,6,61.66,1,0,1539
2,0,1,9,56.8,1,2,1580
2,0,1,8,52.0,1,0,1650
2,0,3,12,57.0,1,0,1630
2,0,3,12,71.4,1,0,1785
2,0,3,12,62.3,1,0,1780
2,0,1,5,63.5,1,1,1670
2,0,1,1,66.0,1,1,1570
1,0,1,11,46.0,1,0,1260
2,0,1,9,65.8,1,0,1650
1,0,3,12,54.0,1,0,1235
1,0,1,3,40.0,1,0,1500
2,0,3,10,62.5,1,0,1585
2,0,1,4,65.3,1,0,1580
2,0,1,0,61.5,1,0,1590
2,0,1,6,61.66,1,0,1539
2,0,1,9,56.8,1,0,1580
2,0,1,8,52.0,1,2,1650
2,0,3,12,57.0,1,0,1630
2,0,3,12,71.4,1,0,1785
2,0,3,12,62.3,1,0,1780
2,0,1,5,63.5,1,0,1670
2,0,1,1,66.0,1,1,1570
1,0,1,11,46.0,1,1,1260
2,0,1,9,65.8,1,0,1650
1,0,3,12,54.0,1,0,1235
1,0,1,3,40.0,1,0,1500
2,0,3,10,62.5,1,0,1585
2,0,1,4,65.3,1,0,1580
2,0,1,0,61.5,1,0,1590
2,0,1,6,61.66,1,0,1539
2,0,1,9,56.8,1,0,1580
2,0,1,8,52.0,1,0,1650
2,0,3,12,57.0,1,2,1630
2,0,3,12,71.4,1,0,1785
2,0,3,12,62.3,1,0,1780
2,0,1,5,63.5,1,0,1670
2,0,1,1,66.0,1,0,1570
1,0,1,11,46.0,1,1,1260
2,0,1,9,65.8,1,1,1650
1,0,3,12,54.0,1,0,1235
1,0,1,3,40.0,1,0,1500
2,0,3,10,62.5,1,0,1585
2,0,1,4,65.3,1,0,1580
2,0,1,0,61.5,1,0,1590
2,0,1,6,61.66,1,0,1539
2,0,1,9,56.8,1,0,1580
2,0,1,8,52.0,1,0,1650
2,0,3,12,57.0,1,0,1630
2,0,3,12,71.4,1,0,1785
2,0,3,12,62.3,1,0,1780
2,0,1,5,63.5,1,0,1670
2,0,1,1,66.0,1,0,1570
1,0,1,11,46.0,1,0,1260
2,0,1,9,65.8,1,1,1650
1,0,3,12,54.0,1,0,1235
1,0,1,3,40.0,1,0,1500
2,0,3,10,62.5,1,0,1585
2,0,1,4,65.3,1,0,1580
2,0,1,0,61.5,1,0,1590
2,0,1,6,61.66,1,0,1539
2,0,1,9,56.8,1,0,1580
2,0,1,8,52.0,1,0,1650
2,0,3,12,57.0,1,0,1630
2,0,3,12,71.4,1,2,1785
2,0,3,12,62.3,1,0,1780
2,0,1,5,63.5,1,0,1670
2,0,1,1,66.0,1,0,1570
1,0,1,11,46.0,1,0,1260
2,0,1,9,65.8,1,0,1650
1,0,3,12,54.0,1,1,1235
1,0,1,3,40.0,1,0,1500
2,0,3,10,62.5,1,0,1585
2,0,1,4,65.3,1,0,1580
2,0,1,0,61.5,1,0,1590
2,0,1,6,61.66,1,0,1539
2,0,1,9,56.8,1,0,1580
2,0,1,8,52.0,1,0,1650
2,0,3,12,57.0,1,0,1630
2,0,3,12,71.4,1,0,1785
2,0,3,12,62.3,1,2,1780
2,0,1,5,63.5,1,0,1670
2,0,1,1,66.0,1,0,1570
1,0,1,11,46.0,1,0,1260
2,0,1,9,65.8,1,0,1650
1,0,3,12,54.0,1,1,1235
1,0,1,3,40.0,1,1,1500
2,0,3,10,62.5,1,0,1585
2,0,1,4,65.3,1,0,1580
2,0,1,0,61.5,1,0,1590
2,0,1,6,61.66,1,0,1539
2,0,1,9,56.8,1,0,1580
2,0,1,8,52.0,1,0,1650
2,0,3,12,57.0,1,0,1630
2,0,3,12,71.4,1,0,1785
2,0,3,12,62.3,1,0,1780
2,0,1,5,63.5,1,2,1670
2,0,1,1,66.0,1,0,1570
1,0,1,11,46.0,1,0,1260
2,0,1,9,65.8,1,0,1650
1,0,3,12,54.0,1,0,1235
1,0,1,3,40.0,1,1,1500
2,0,3,10,62.5,1,1,1585
2,0,1,4,65.3,1,0,1580
2,0,1,0,61.5,1,0,1590
2,0,1,6,61.66,1,0,1539
2,0,1,9,56.8,1,0,1580
2,0,1,8,52.0,1,0,1650
2,0,3,12,57.0,1,0,1630
2,0,3,12,71.4,1,0,1785
2,0,3,12,62.3,1,0,1780
2,0,1,5,63.5,1,0,1670
2,0,1,1,66.0,1,2,1570
1,0,1,11,46.0,1,0,1260
2,0,1,9,65.8,1,0,1650
1,0,3,12,54.0,1,0,1235
1,0,1,3,40.0,1,0,1500
2,0,3,10,62.5,1,1,1585
2,0,1,4,65.3,1,1,1580
2,0,1,0,61.5,1,0,1590
2,0,1,6,61.66,1,0,1539
2,0,1,9,56.8,1,0,1580
2,0,1,8,52.0,1,0,1650
2,0,3,12,57.0,1,0,1630
2,0,3,12,71.4,1,0,1785
2,0,3,12,62.3,1,0,1780
2,0,1,5,63.5,1,0,1670
2,0,1,1,66.0,1,0,1570
1,0,1,11,46.0,1,2,1260
2,0,1,9,65.8,1,0,1650
1,0,3,12,54.0,1,0,1235
1,0,1,3,40.0,1,0,1500
2,0,3,10,62.5,1,0,1585
2,0,1,4,65.3,1,1,1580
2,0,1,0,61.5,1,1,1590
2,0,1,6,61.66,1,0,1539
2,0,1,9,56.8,1,0,1580
2,0,1,8,52.0,1,0,1650
2,0,3,12,57.0,1,0,1630
2,0,3,12,71.4,1,0,1785
2,0,3,12,62.3,1,0,1780
2,0,1,5,63.5,1,0,1670
2,0,1,1,66.0,1,0,1570
1,0,1,11,46.0,1,0,1260
2,0,1,9,65.8,1,2,1650
1,0,3,12,54.0,1,0,1235
1,0,1,3,40.0,1,0,1500
2,0,3,10,62.5,1,0,1585
2,0,1,4,65.3,1,0,1580
2,0,1,0,61.5,1,1,1590
2,0,1,6,61.66,1,1,1539
2,0,1,9,56.8,1,0,1580
2,0,1,8,52.0,1,0,1650
2,0,3,12,57.0,1,0,1630
2,0,3,12,71.4,1,0,1785
2,0,3,12,62.3,1,0,1780
2,0,1,5,63.5,1,0,1670
2,0,1,1,66.0,1,0,1570
1,0,1,11,46.0,1,0,1260
2,0,1,9,65.8,1,0,1650
1,0,3,12,54.0,1,0,1235
1,0,1,3,40.0,1,0,1500
2,0,3,10,62.5,1,0,1585
2,0,1,4,65.3,1,0,1580
2,0,1,0,61.5,1,0,1590
2,0,1,6,61.66,1,1,1539
2,0,1,9,56.8,1,0,1580
2,0,1,8,52.0,1,0,1650
2,0,3,12,57.0,1,0,1630
2,0,3,12,71.4,1,0,1785
2,0,3,12,62.3,1,0,1780
2,0,1,5,63.5,1,0,1670
2,0,1,1,66.0,1,0,1570
1,0,1,11,46.0,1,0,1260
2,0,1,9,65.8,1,0,1650
1,0,3,12,54.0,1,2,1235
1,0,1,3,40.0,1,0,1500
2,0,3,10,62.5,1,0,1585
2,0,1,4,65.3,1,0,1580
2,0,1,0,61.5,1,0,1590
2,0,1,6,61.66,1,0,1539
2,0,1,9,56.8,1,0,1580
2,0,1,8,52.0,1,0,1650
2,0,3,12,57.0,1,0,1630
2,0,3,12,71.4,1,0,1785
2,0,3,12,62.3,1,0,1780
2,0,1,5,63.5,1,0,1670
2,0,1,1,66.0,1,0,1570
1,0,1,11,46.0,1,0,1260
2,0,1,9,65.8,1,0,1650
1,0,3,12,54.0,1,0,1235
1,0,1,3,40.0,1,2,1500
2,0,3,10,62.5,1,0,1585
2,0,1,4,65.3,1,0,1580
2,0,1,0,61.5,1,0,1590
2,0,1,6,61.66,1,0,1539
2,0,1,9,56.8,1,0,1580
2,0,1,8,52.0,1,0,1650
2,0,3,12,57.0,1,0,1630
2,0,3,12,71.4,1,0,1785
2,0,3,12,62.3,1,0,1780
2,0,1,5,63.5,1,0,1670
2,0,1,1,66.0,1,0,1570
1,0,1,11,46.0,1,0,1260
2,0,1,9,65.8,1,0,1650
1,0,3,12,54.0,1,0,1235
1,0,1,3,40.0,1,0,1500
2,0,3,10,62.5,1,2,1585
2,0,1,4,65.3,1,0,1580
2,0,1,0,61.5,1,0,1590
2,0,1,6,61.66,1,0,1539
2,0,1,9,56.8,1,1,1580
2,0,1,8,52.0,1,0,1650
2,0,3,12,57.0,1,0,1630
2,0,3,12,71.4,1,0,1785
2,0,3,12,62.3,1,0,1780
2,0,1,5,63.5,1,0,1670
2,0,1,1,66.0,1,0,1570
1,0,1,11,46.0,1,0,1260
2,0,1,9,65.8,1,0,1650
1,0,3,12,54.0,1,0,1235
1,0,1,3,40.0,1,0,1500
2,0,3,10,62.5,1,0,1585
2,0,1,4,65.3,1,2,1580
2,0,1,0,61.5,1,0,1590
2,0,1,6,61.66,1,0,1539
2,0,1,9,56.8,1,1,1580
2,0,1,8,52.0,1,1,1650
2,0,3,12,57.0,1,0,1630
2,0,3,12,71.4,1,0,1785
2,0,3,12,62.3,1,0,1780
2,0,1,5,63.5,1,0,1670
2,0,1,1,66.0,1,0,1570
1,0,1,11,46.0,1,0,1260
2,0,1,9,65.8,1,0,1650
1,0,3,12,54.0,1,0,1235
1,0,1,3,40.0,1,0,1500
2,0,3,10,62.5,1,0,1585
2,0,1,4,65.3,1,0,1580
2,0,1,0,61.5,1,2,1590
2,0,1,6,61.66,1,0,1539
2,0,1,9,56.8,1,0,1580
2,0,1,8,52.0,1,1,1650
2,0,3,12,57.0,1,1,1630
2,0,3,12,71.4,1,0,1785
2,0,3,12,62.3,1,0,1780
2,0,1,5,63.5,1,0,1670
2,0,1,1,66.0,1,0,1570
1,0,1,11,46.0,1,0,1260
2,0,1,9,65.8,1,0,1650
1,0,3,12,54.0,1,0,1235
1,0,1,3,40.0,1,0,1500
2,0,3,10,62.5,1,0,1585
2,0,1,4,65.3,1,0,1580
2,0,1,0,61.5,1,0,1590
2,0,1,6,61.66,1,2,1539
2,0,1,9,56.8,1,0,1580
2,0,1,8,52.0,1,0,1650
2,0,3,12,57.0,1,1,1630
2,0,3,12,71.4,1,0,1785
2,0,3,12,62.3,1,0,1780
2,0,1,5,63.5,1,0,1670
2,0,1,1,66.0,1,0,1570
1,0,1,11,46.0,1,0,1260
2,0,1,9,65.8,1,0,1650
1,0,3,12,54.0,1,0,1235
1,0,1,3,40.0,1,0,1500
2,0,3,10,62.5,1,0,1585
2,0,1,4,65.3,1,0,1580
2,0,1,0,61.5,1,0,1590
2,0,1,6,61.66,1,0,1539
2,0,1,9,56.8,1,0,1580
2,0,1,8,52.0,1,0,1650
2,0,3,12,57.0,1,0,1630
2,0,3,12,71.4,1,1,1785
2,0,3,12,62.3,1,0,1780
2,0,1,5,63.5,1,0,1670
2,0,1,1,66.0,1,0,1570
1,0,1,11,46.0,1,0,1260
2,0,1,9,65.8,1,0,1650
1,0,3,12,54.0,1,0,1235
1,0,1,3,40.0,1,0,1500
2,0,3,10,62.5,1,0,1585
2,0,1,4,65.3,1,0,1580
2,0,1,0,61.5,1,0,1590
2,0,1,6,61.66,1,0,1539
2,0,1,9,56.8,1,0,1580
2,0,1,8,52.0,1,0,1650
2,0,3,12,57.0,1,0,1630
2,0,3,12,71.4,1,1,1785
2,0,3,12,62.3,1,1,1780
2,0,1,5,63.5,1,0,1670
2,0,1,1,66.0,1,0,1570
1,0,1,11,46.0,1,0,1260
2,0,1,9,65.8,1,0,1650
1,0,3,12,54.0,1,0,1235
1,0,1,3,40.0,1,0,1500
2,0,3,10,62.5,1,0,1585
2,0,1,4,65.3,1,0,1580
2,0,1,0,61.5,1,0,1590
2,0,1,6,61.66,1,0,1539
2,0,1,9,56.8,1,0,1580
2,0,1,8,52.0,1,0,1650
2,0,3,12,57.0,1,0,1630
2,0,3,12,71.4,1,0,1785
2,0,3,12,62.3,1,1,1780
2,0,1,5,63.5,1,1,1670
2,0,1,1,66.0,1,0,1570
1,0,1,11,46.0,1,0,1260
2,0,1,9,65.8,1,0,1650
1,0,3,12,54.0,1,0,1235
1,0,1,3,40.0,1,0,1500
2,0,3,10,62.5,1,0,1585
2,0,1,4,65.3,1,0,1580
2,0,1,0,61.5,1,0,1590
2,0,1,6,61.66,1,0,1539
2,0,1,9,56.8,1,2,1580
2,0,1,8,52.0,1,0,1650
2,0,3,12,57.0,1,0,1630
2,0,3,12,71.4,1,0,1785
2,0,3,12,62.3,1,0,1780
2,0,1,5,63.5,1,1,1670
2,0,1,1,66.0,1,1,1570
1,0,1,11,46.0,1,0,1260
2,0,1,9,65.8,1,0,1650
1,0,3,12,54.0,1,0,1235
1,0,1,3,40.0,1,0,1500
2,0,3,10,62.5,1,0,1585
2,0,1,4,65.3,1,0,1580
2,0,1,0,61.5,1,0,1590
2,0,1,6,61.66,1,0,1539
2,0,1,9,56.8,1,0,1580
2,0,1,8,52.0,1,2,1650
2,0,3,12,57.0,1,0,1630
2,0,3,12,71.4,1,0,1785
2,0,3,12,62.3,1,0,1780
2,0,1,5,63.5,1,0,1670
2,0,1,1,66.0,1,1,1570
1,0,1,11,46.0,1,1,1260
2,0,1,9,65.8,1,0,1650
1,0,3,12,54.0,1,0,1235
1,0,1,3,40.0,1,0,1500
2,0,3,10,62.5,1,0,1585
2,0,1,4,65.3,1,0,1580
2,0,1,0,61.5,1,0,1590
2,0,1,6,61.66,1,0,1539
2,0,1,9,56.8,1,0,1580
2,0,1,8,52.0,1,0,1650
2,0,3,12,57.0,1,2,1630
2,0,3,12,71.4,1,0,1785
2,0,3,12,62.3,1,0,1780
2,0,1,5,63.5,1,0,1670
2,0,1,1,66.0,1,0,1570
1,0,1,11,46.0,1,1,1260
2,0,1,9,65.8,1,1,1650
1,0,3,12,54.0,1,0,1235
1,0,1,3,40.0,1,0,1500
2,0,3,10,62.5,1,0,1585
2,0,1,4,65.3,1,0,1580
2,0,1,0,61.5,1,0,1590
